Satellite Name,Orbital Location,Beam Name,Type,Frequency Range (MHz),EIRP (dBW) / G/T (dB/K),Service Area 1,Service Area 2,Service Area 3,Service Area 4,Service Area 5,Service Area 6,Band,Bandwidth Capacity (MHz),Modulation,FEC,Integrated
USA 288 (AEHF4),150.2,VWZ5,Transmit,34457.1 - 35186.5,45.9 (EIRP),Falkland Islands,Argentina,Southern South America,South Cone,,,Ka-Band,230,16QAM,0.83,1
USA 288 (AEHF4),150.2,RHEW,Transmit,29508.1 - 30129.8,49.9 (EIRP),Falkland Islands,Argentina,,,,,Ka-Band,377,128QAM,0.85,1
USA 288 (AEHF4),150.2,Y2Z7,Receive,1000.0 - 1684.0,8.5 (G/T),Global,,,,,,L-Band,382,QPSK,0.82,1
USA 288 (AEHF4),150.2,DMV7,Transmit,34457.1 - 35186.5,45.9 (EIRP),Falkland Islands,Argentina,Southern South America,South Cone,,,Ka-Band,230,16QAM,0.83,1
USA 288 (AEHF4),150.2,216H,Transmit,34191.9 - 35109.1,54.4 (EIRP),Falkland Islands,Argentina,Southern South America,South Cone,Brazil,,Ka-Band,235,16QAM,0.76,1
USA 288 (AEHF4),150.2,MBEX,Transmit,30573.3 - 31529.7,47.5 (EIRP),Falkland Islands,Argentina,Southern South America,South Cone,,,Ka-Band,51,64QAM,0.85,1
USA 288 (AEHF4),150.2,6RUX,Receive,1000.0 - 1947.0,5.3 (G/T),Falkland Islands,Argentina,Southern South America,Central United States,,,L-Band,289,64QAM,0.77,1
USA 288 (AEHF4),150.2,TIZQ,Transmit,27703.2 - 28421.1,52.8 (EIRP),Falkland Islands,Argentina,Southern South America,South Cone,,,Ka-Band,184,256QAM,0.77,1
USA 288 (AEHF4),150.2,XJI2,Transmit,1000.0 - 1531.3,45.6 (EIRP),Falkland Islands,Argentina,Southern South America,South Cone,Brazil,Atlantic Ocean,L-Band,342,8PSK,0.86,1
USA 288 (AEHF4),150.2,WWJN,Receive,32218.6 - 32937.2,12.2 (G/T),Falkland Islands,Argentina,Southern South America,South Cone,Brazil,Atlantic Ocean,Ka-Band,438,256QAM,0.88,1
